Distance,Speed,Throttle,Brake
1968.1144444444462,245,100,False
1973.5811111111127,246,100,False
1981.3655555555574,248,100,False
1997.003333333335,248,50,False
1997.8988888888905,248,0,True
2016.3147222222237,231,0,True
2020.674444444446,215,0,True
2031.4522222222238,194,0,True
2035.9472222222237,186,0,True
2041.534444444446,178,0,True
2055.003333333335,152,0,True
2069.6700000000014,132,0,True
2072.123333333335,128,0,True
2078.060833333335,125,0,True
2078.363333333335,121,0,True
2085.9350000000018,118,0,True
2086.2200000000016,114,0,True
2091.770000000002,111,0,True
2095.7000000000016,108,1,False
2100.0872222222238,106,1,False
2101.574722222224,105,2,False
2107.296944444446,103,3,False
2107.5519444444462,102,15,False
2117.399444444446,101,28,False
2119.354444444446,102,32,False
2121.983333333335,104,36,False
2126.605555555557,104,39,False
2126.870555555557,106,41,False
2132.870555555557,108,43,False
2133.8263888888905,111,45,False
2137.9113888888905,114,50,False
2144.1513888888903,117,55,False
2149.5736111111123,122,55,False
2151.2269444444455,124,62,False
2156.5891666666676,127,70,False
2160.423333333334,129,71,False
2163.334444444445,131,72,False
2165.292500000001,133,74,False
2169.42388888889,139,82,False
2180.7016666666673,145,91,False
2182.924722222223,151,100,False
2191.080000000001,157,100,False
2195.3166666666675,164,100,False
2199.449166666667,171,100,False
2207.0566666666673,179,100,False
2210.4811111111117,184,100,False
2222.031111111112,189,100,False
2234.6519444444452,195,100,False
2235.0427777777786,201,100,False
2250.816111111112,208,100,False
2260.604166666668,211,100,False
2264.9638888888903,215,100,False
2266.59888888889,218,100,False
2280.165555555557,222,100,False
2289.770555555557,226,100,False
2300.440000000002,230,100,False
2319.940000000002,234,100,False
2323.443888888891,238,100,False
2335.910555555558,240,100,False
2336.7844444444468,242,100,False
2350.8244444444467,243,100,False
2355.656388888891,245,100,False
2368.676388888891,248,100,False
2377.846388888891,252,100,False
2386.9122222222245,253,100,False
2391.941388888891,255,100,False
2401.1147222222244,256,100,False
2406.203055555558,258,100,False
2411.128888888891,257,100,False
2426.8344444444465,257,100,False
2437.614166666669,257,100,False
2446.3933333333357,245,66,False
2456.793333333336,234,33,False
2466.1469444444465,223,0,True
2468.9916666666686,209,0,True
2480.908333333335,195,0,True
2485.508888888891,182,0,True
2489.8600000000024,176,0,True
2495.1325000000024,171,0,True
2502.5547222222244,167,0,True
2511.1122222222243,163,0,True
2515.175555555558,159,0,True
2521.9755555555575,153,1,False
2524.790000000002,149,14,False
2536.916111111113,146,27,False
2539.8158333333354,143,41,False
2553.6958333333355,144,49,False
2555.84527777778,146,57,False
2562.4675000000025,149,71,False
2571.1500000000024,151,79,False
2572.561666666669,154,87,False
2580.716944444447,157,91,False
2583.0872222222247,161,96,False
2590.420555555558,165,100,False
2592.6661111111134,172,100,False
2602.3161111111135,180,100,False
2609.829444444447,184,100,False
2614.0294444444467,189,100,False
2625.50777777778,194,100,False
2625.89277777778,198,100,False
2638.2372222222243,202,100,False
2648.1847222222245,207,100,False
2650.9133333333357,209,100,False
2659.9233333333354,212,100,False
2665.070833333335,213,100,False
2680.5986111111133,215,100,False
2681.3822222222243,217,100,False
2701.6380555555575,223,100,False
2706.2816666666686,229,100,False
2711.95277777778,232,100,False
2721.809722222224,235,100,False
2736.8219444444467,236,100,False
2737.546111111113,237,100,False
2743.4794444444465,240,100,False
2750.9719444444468,243,100,False
2761.0708333333355,244,100,False
2764.555833333335,246,100,False
2785.9283333333356,249,100,False
2792.323611111113,253,100,False
2805.606111111113,253,87,False
2819.661666666668,253,74,False
2820.434722222224,253,61,False
2831.545833333335,250,64,False
2847.3213888888904,248,64,False
2856.273055555557,246,64,False
2869.083055555557,244,71,False
2875.2930555555577,243,79,False
2885.2419444444463,242,85,False
2886.048611111113,242,91,False
2899.548611111113,243,100,False
2910.437500000002,245,100,False
2919.115833333335,246,100,False
2924.1244444444465,247,100,False
2932.873333333335,248,100,False
2940.720555555557,250,100,False
2943.9975000000018,251,100,False
2957.5075000000015,252,100,False
2959.4050000000016,253,100,False
2970.6938888888903,254,100,False
2982.948055555557,255,100,False
2990.586666666668,257,100,False
3005.970000000001,260,100,False
3019.527500000001,261,100,False
3026.321666666668,263,100,False
3028.301666666668,264,100,False
3047.440555555557,265,100,False
3049.888055555557,267,100,False
3070.888055555557,270,100,False
3081.95388888889,271,100,False
3091.0205555555567,272,100,False
3095.054444444446,274,100,False
3110.387777777779,276,100,False
3118.6505555555564,278,100,False
3138.3283333333343,280,100,False
3145.095000000001,280,100,False
3160.159722222223,281,100,False
3171.674722222223,282,100,False
3182.1669444444456,284,100,False
3190.7169444444457,285,100,False
3204.301944444446,286,100,False
3205.016944444446,286,100,False
3224.1502777777787,287,100,False
3226.6302777777787,288,100,False
3236.986111111112,289,100,False
3245.927777777779,290,100,False
3254.7083333333344,290,100,False
3264.375000000001,290,100,False
3268.497500000001,291,100,False
3290.2416666666672,291,100,False
3291.1338888888895,292,100,False
3317.2672222222227,294,100,False
3322.9022222222225,294,72,False
3336.867222222223,294,45,True
3340.828055555556,291,22,True
3349.708055555556,288,0,True
3353.301388888889,264,0,True
3368.7680555555557,240,0,True
3369.2636111111115,223,0,True
3387.2036111111115,207,0,True
3387.6391666666673,196,0,True
3395.8613888888895,185,0,True
3405.194722222223,175,0,True
3414.797222222223,167,0,True
3418.0416666666674,160,0,True
3429.2416666666677,144,0,True
3429.5216666666674,144,0,True
3437.2416666666677,144,0,True
3437.5080555555564,137,0,True
3443.3302777777785,131,0,True
3445.8650000000007,125,0,True
3451.287222222223,122,0,False
3453.5391666666674,121,0,False
3457.9725000000008,120,0,False
3463.0391666666674,114,0,False
3463.2569444444453,112,0,False
3470.5902777777787,110,0,False
3475.180277777779,108,0,False
3477.741944444446,106,15,False
3484.473055555557,104,30,False
3485.260555555557,105,31,False
3492.9161111111125,106,33,False
3496.3061111111124,108,35,False
3502.631111111112,110,41,False
3504.9022222222234,112,47,False
3507.005277777779,113,51,False
3512.755277777779,115,56,False
3516.4277777777793,117,61,False
3519.994444444446,120,63,False
3521.8052777777793,123,65,False
3530.3386111111126,128,77,False
3533.589722222224,133,79,False
3540.964444444446,139,81,False
3542.108333333335,142,81,False
3548.9958333333348,145,82,False
3551.8325000000013,148,90,False
3557.3636111111123,152,99,False
3560.3536111111125,156,99,False
3564.4233333333345,161,100,False
3571.335277777779,167,100,False
3577.630555555557,173,100,False
3579.99888888889,174,100,False
3585.425555555557,176,100,False
3585.8755555555567,180,100,False
3603.347777777779,185,100,False
3606.0394444444455,190,100,False
3611.9133333333343,194,100,False
3621.365833333334,199,100,False
3622.9850000000006,201,100,False
3636.5850000000005,204,100,False
3639.5750000000003,207,100,False
3648.9083333333338,210,23,False
3653.846111111111,202,23,False
3659.8816666666667,194,23,True
3670.8641666666667,191,11,True
3672.5875,188,0,True
3680.1430555555553,170,0,True
3684.1305555555555,165,0,True
3690.930555555555,160,0,True
3692.093055555555,155,0,True
3699.349444444444,151,0,True
3700.459444444444,148,0,True
3708.5149999999994,145,0,True
3710.6202777777776,143,0,True
3719.886944444444,139,0,False
3722.3808333333327,134,2,False
3734.405833333333,130,5,False
3734.6566666666663,129,5,False
3741.5188888888883,128,5,False
3742.4638888888885,126,5,False
3748.470833333333,125,5,False
3752.126666666666,123,9,False
3760.6302777777773,121,14,False
3760.865555555555,121,25,False
3768.7616666666663,122,37,False
3768.998888888889,122,34,False
3776.454444444444,122,31,False
3776.8986111111108,123,29,False
3786.0952777777775,124,36,False
3787.9355555555553,125,44,False
3794.5325,127,44,False
3794.9983333333334,129,44,False
3806.8205555555555,133,54,False
3807.122777777778,136,60,False
3817.1616666666664,139,66,False
3822.3288888888887,142,73,False
3824.3025000000002,145,77,False
3828.8658333333337,148,82,False
3833.3772222222224,149,83,False
3835.5022222222224,150,85,False
3844.2244444444445,157,100,False
3847.3486111111106,163,100,False
3855.423611111111,170,100,False
3862.5424999999996,172,100,False
3866.9661111111104,175,100,False
3870.454444444444,182,100,False
3879.4794444444447,190,100,False
3881.0261111111113,192,100,False
3888.085555555556,194,100,False
3890.766944444444,197,100,False
3896.3225,200,100,False
3906.0125,204,100,False
3908.8436111111114,208,100,False
3920.203611111111,213,100,False
3923.083611111111,216,100,False
3932.330277777778,219,100,False
3936.5047222222224,221,100,False
3948.949166666667,224,100,False
3952.2280555555567,227,100,False
3962.494722222223,231,100,False
3968.1255555555567,233,100,False
3981.1811111111115,235,100,False
3988.651666666668,238,100,False
3999.738611111112,239,100,False
4001.9477777777784,241,100,False
4018.2144444444457,244,100,False
4021.4130555555566,245,100,False
4033.713055555556,246,100,False
4040.1197222222227,248,100,False
4051.670555555556,249,100,False
4053.962222222223,250,100,False
4068.3947222222223,251,100,False
4076.304722222222,252,100,False
4095.0688888888894,253,100,False
4095.986111111111,254,100,False
4103.594999999999,256,100,False
4113.126666666667,258,100,False
4122.2988888888885,260,100,False
4142.243055555555,263,100,False
4151.556388888889,264,100,False
4162.8613888888885,266,100,False
4175.247222222222,267,100,False
4180.701944444445,269,100,False
4200.801944444445,270,100,False
4204.716388888889,271,100,False
4216.938611111111,275,74,False
4228.161944444445,273,66,False
4235.1130555555565,272,59,False
4255.883055555556,268,44,False
4259.476388888888,264,50,False
4273.270833333333,260,56,False
4287.604166666667,258,59,False
4289.666388888889,256,77,False
4315.842500000001,254,96,False
4317.8886111111115,254,94,False
4334.821944444445,254,93,False
4346.934444444445,255,92,False
4354.685555555556,256,96,False
4375.459722222222,257,100,False
4377.538055555556,258,100,False
4397.6825,259,100,False
4404.326944444444,260,100,False
4415.971388888888,262,100,False
4422.327222222222,263,100,False
4441.393888888888,264,100,False
4442.354444444444,266,100,False
4456.223611111111,267,100,False
4460.169166666666,268,100,False
4478.6255555555545,269,100,False
4484.1208333333325,271,100,False
4498.301666666665,273,100,False
4508.498333333332,276,100,False
4510.575833333332,277,100,False
4527.024166666666,278,100,False
4538.416666666665,279,100,False
4555.0425,281,100,False
4566.598333333332,283,100,False
4589.794166666667,285,100,False
4593.5280555555555,286,100,False
4617.444722222222,287,100,False
4618.4847222222215,288,100,False
4622.49861111111,289,100,False
